-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:114:9-122:20
	android:grantUriPermissions
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:118:13-47
	android:authorities
		INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:116:13-60
	android:exported
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:117:13-37
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:115:13-62
manifest
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [DoooStream.aar] C:\Users\tangc\.gradle\caches\transforms-3\089711234badc5dc14da7703d7cb2e24\transformed\jetified-DoooStream\AndroidManifest.xml:2:1-9:12
MERGED from [mediationsdk-7.2.3.aar] C:\Users\tangc\.gradle\caches\transforms-3\f8578a46a0fcd209cd03002c39b36b8e\transformed\jetified-mediationsdk-7.2.3\AndroidManifest.xml:2:1-35:12
MERGED from [unity-ads.aar] C:\Users\tangc\.gradle\caches\transforms-3\f6f0185d202b131b3c861f51e5a52844\transformed\jetified-unity-ads\AndroidManifest.xml:2:1-36:12
MERGED from [dev.shreyaspatil.MaterialDialog:MaterialDialog:2.2.2] C:\Users\tangc\.gradle\caches\transforms-3\19fb5d3f296a748e73bf370ef4604be8\transformed\jetified-MaterialDialog-2.2.2\AndroidManifest.xml:2:1-11:12
MERGED from [org.imaginativeworld.oopsnointernet:oopsnointernet:2.0.0] C:\Users\tangc\.gradle\caches\transforms-3\a1f2563510e801aa9be8fb3582ba1f8e\transformed\jetified-oopsnointernet-2.0.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.paypal.checkout:android-sdk:0.6.3] C:\Users\tangc\.gradle\caches\transforms-3\c0d08e5996c2823a364a016edc47ebe3\transformed\jetified-android-sdk-0.6.3\AndroidManifest.xml:2:1-62:12
MERGED from [com.google.android.material:material:1.7.0] C:\Users\tangc\.gradle\caches\transforms-3\5c4569de76c02b6ae6be28ba2ccbfdd7\transformed\material-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [:nativetemplates] D:\apps\dooo\Dooo\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [com.github.vkay94:DoubleTapPlayerView:1.0.4] C:\Users\tangc\.gradle\caches\transforms-3\27c0a9c2368f1454ea6830ec828c6091\transformed\jetified-DoubleTapPlayerView-1.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] C:\Users\tangc\.gradle\caches\transforms-3\32355292b6f06e348d6aa68ca8e74fef\transformed\jetified-appinvokesdk-1.6.11\AndroidManifest.xml:2:1-39:12
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\tangc\.gradle\caches\transforms-3\ce487ad1de1e78ad37cd792dd14ce223\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\tangc\.gradle\caches\transforms-3\7a18bdff48cadff72d3fb398cf907fdc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
